1,2ND,2nd,A_2ND_ITEM_NUMBER
1,3RD,3rd,A_3RD_ITEM_NUMBER
1,ADJ,,PRICE_ADJ__HISTORY_INDICATOR
1,APPLY,,APPLY_COMMISSION__Y_N
1,AREA,,TAX_RATE_AREA
1,ASSET,,ASSET_NUMBER
1,BASE,,BASE_CURRENCY
1,BEFORE,,DAYS_BEFORE_EXPIRATION
1,BRANCH,,INTER_BRANCH_SALES
1,BUYER,,BUYER_NUMBER
1,CARD,,OC_KANBAN_CARD_NO
1,CHANGE,,CHANGE_ORDER
1,DATE1,,QUANTITY_SHIPPED_TO_DATE1
1,DAY,,TIME_OF_DAY
1,DAYS,,DAYS_BEFORE_EXPIRATION
1,DIRECT,,TRANSFER_DIRECT_SHIP_FLAG
1,DIRTY,,KIT_COMPONENT_DIRTY_FLAG
1,DUAL,,DUAL_UNIT_OF_MEASURE_ITEM
1,EURO,,EURO_CONVERSION_STATUS
1,FISCAL,,FISCAL_YEAR
1,HAND,,ON_HAND_UPDATED
1,INTER,,INTER_BRANCH_SALES
1,KANBAN,KANBAN,OC_KANBAN_CARD_NO
1,NBR,,AGREEMENT_NBR
1,OFFSET,,G_L_OFFSET
1,OLD,,TRADE_DISCOUNT__OLD
1,OLD1,,TRADE_DISCOUNT__OLD1
1,OTHER,,OTHER_QUANTITY__1_2
1,PLAN,,PLAN_ID
1,PULL,,PULL_SIGNAL
1,RATE1,,EXCHANGE_RATE1
1,SCORE1,,ORDER_SCORE1
1,SDAAID,,PARENT_NUMBER_SDAAID
1,SDHDBU,,HEADER_BUSINESS_UNIT_SDHDBU
1,SDVR03,,REFERENCE_SDVR03
1,SERIAL,,LOT_SERIAL_NUMBER
1,SIGNAL,,PULL_SIGNAL
1,SLIP,,PICK_SLIP_NUMBER
1,SN,,LOT_SN
1,SOURCE,,SOURCE_OF_ORDER
1,TEXT,,ASSOCIATED_TEXT
1,WORK,,WORK_STATION_ID
1,YEAR,,FISCAL_YEAR
